Date,Price,Open,High,Low,Vol.M,Change %
2014-03-31,1972,1920,1985,1919,29.06,3.95
2014-04-01,2011,1993,2030,1986,28.5,1.98
2014-04-02,1990,2018,2029,1988,21.86,-1.04
2014-04-03,1991,2009,2010,1991,8.65,0.05
2014-04-04,1994,1980,2010,1978,9.3,0.15
2014-04-07,1988,1978,2000,1961,9.69,-0.3
2014-04-08,1961,1963,1983,1942,10.21,-1.36
2014-04-09,1895,1928,1947,1876,14.49,-3.37
2014-04-10,1879,1930,1933,1869,9.17,-0.84
2014-04-11,1876,1844,1892,1835,11.92,-0.16
2014-04-14,1870,1857,1894,1841,8.3,-0.32
2014-04-15,1879,1889,1897,1873,7.44,0.48
2014-04-16,1923,1892,1923,1882,11.32,2.34
2014-04-17,1908,1922,1929,1896,8.03,-0.78
2014-04-18,1932,1920,1934,1912,5.42,1.26
2014-04-21,1932,1931,1954,1930,5.04,0
2014-04-22,1899,1945,1957,1897,8.7,-1.71
2014-04-23,1919,1923,1929,1905,6.96,1.05
2014-04-24,1859,1925,1930,1841,11.53,-3.13
2014-04-25,1836,1845,1868,1824,7.74,-1.24
2014-04-28,1815,1820,1826,1793,6.47,-1.14
2014-04-30,1792,1835,1842,1787,6.77,-1.27
2014-05-01,1810,1785,1817,1784,5.9,1
2014-05-02,1800,1743,1807,1728,20.36,-0.55
2014-05-07,1760,1810,1813,1758,8.78,-2.22
2014-05-08,1766,1771,1778,1762,5.11,0.34
2014-05-09,1764,1770,1787,1763,6.49,-0.11
2014-05-12,1754,1768,1774,1752,4.66,-0.57
2014-05-13,1786,1783,1801,1775,6.97,1.82
2014-05-14,1805,1798,1811,1780,6.98,1.06
2014-05-15,1695,1699,1706,1658,29.34,-6.09
2014-05-16,1646,1648,1652,1624,15.76,-2.89
2014-05-19,1627,1651,1652,1613,9.87,-1.15
2014-05-20,1625,1635,1638,1620,7.95,-0.12
2014-05-21,1614,1614,1619,1588,10.35,-0.68
2014-05-22,1645,1637,1649,1628,12.39,1.92
2014-05-23,1632,1636,1646,1595,16.86,-0.79
2014-05-26,1683,1651,1706,1650,12.13,3.13
2014-05-27,1685,1673,1707,1673,9.4,0.12
2014-05-28,1654,1679,1680,1646,11.59,-1.84
2014-05-29,1636,1646,1648,1625,12.13,-1.09
2014-05-30,1627,1642,1650,1626,9.96,-0.55
2014-06-02,1654,1643,1674,1640,12.05,1.66
2014-06-03,1643,1664,1668,1639,9.57,-0.67
2014-06-04,1661,1655,1664,1647,6.34,1.1
2014-06-05,1656,1664,1679,1651,7.69,-0.3
2014-06-06,1643,1653,1661,1636,8.54,-0.79
2014-06-09,1658,1660,1674,1653,6.24,0.91
2014-06-10,1647,1663,1670,1641,6.81,-0.66
2014-06-11,1635,1647,1650,1623,8.59,-0.73
2014-06-12,1639,1631,1640,1622,5.83,0.24
2014-06-13,1645,1625,1648,1625,7.72,0.37
2014-06-16,1648,1654,1673,1641,7.43,0.18
2014-06-17,1637,1649,1651,1633,8,-0.67
2014-06-18,1644,1640,1648,1636,5.16,0.43
2014-06-19,1705,1657,1726,1655,16.97,3.71
2014-06-20,1704,1707,1715,1692,6.33,-0.06
2014-06-23,1715,1727,1738,1696,8.68,0.65
2014-06-24,1708,1702,1714,1692,5.65,-0.41
2014-06-25,1703,1695,1717,1692,5.4,-0.29
2014-06-26,1703,1709,1714,1696,5.57,0
2014-06-27,1679,1691,1698,1668,7.81,-1.41
2014-06-30,1682,1694,1698,1675,5.65,0.18
2014-07-01,1705,1697,1720,1690,8.58,1.37
2014-07-02,1721,1731,1736,1716,9.44,0.94
2014-07-03,1696,1710,1712,1690,8.35,-1.45
2014-07-04,1720,1722,1727,1717,6.32,1.42
2014-07-07,1730,1719,1737,1714,6.81,0.58
2014-07-08,1718,1714,1724,1705,5.97,-0.69
2014-07-09,1697,1698,1701,1690,6.47,-1.22
2014-07-10,1688,1692,1701,1688,5.72,-0.53
2014-07-11,1674,1678,1682,1665,5.7,-0.83
2014-07-14,1681,1679,1683,1671,3.66,0.42
2014-07-15,1675,1683,1686,1672,3.96,-0.36
2014-07-16,1680,1679,1684,1669,4.37,0.3
2014-07-17,1688,1695,1710,1685,5.4,0.48
2014-07-18,1680,1680,1682,1666,4.94,-0.47
2014-07-22,1681.5,1682,1693.5,1680,4.43,0.09
2014-07-23,1699.5,1690,1703,1685,5.22,1.07
2014-07-24,1742.5,1711.5,1766.5,1706,15.59,2.53
2014-07-25,1791.5,1763,1795,1762.5,13,2.81
2014-07-28,1798.5,1794,1819,1790,7.88,0.39
2014-07-29,1784,1795.5,1809.5,1777.5,6.4,-0.81
2014-07-30,1791,1777.5,1796.5,1777,4.61,0.39
2014-07-31,1772,1798,1805,1770.5,6.33,-1.06
2014-08-01,1855,1880,1887,1833,26.45,4.68
2014-08-04,1866,1836,1878.5,1831,8.99,0.59
2014-08-05,1849,1860,1871,1844.5,6.97,-0.91
2014-08-06,1812,1838,1838.5,1800,8.24,-2
2014-08-07,1786.5,1816,1818,1766.5,10.96,-1.41
2014-08-08,1745.5,1775.5,1783.5,1731,12.28,-2.29
2014-08-11,1763.5,1777,1780,1755.5,6.31,1.03
2014-08-12,1774.5,1772,1787.5,1770,5.04,0.62
2014-08-13,1815.5,1779.5,1829,1779,11.27,2.31
2014-08-14,1835,1829,1857,1827,8.51,1.07
2014-08-15,1874,1860,1883.5,1859,11.14,2.13
2014-08-18,1877,1887,1897.5,1875,6.93,0.16
2014-08-19,1913.5,1898,1915,1891,10.33,1.94
2014-08-20,1937,1932,1943.5,1924,9.43,1.23
2014-08-21,1952,1947.5,1956.5,1932,9.33,0.77
2014-08-22,1954.5,1965,1975.5,1948,10.22,0.13
2014-08-25,1972,1966,1984.5,1964,6.88,0.9
2014-08-26,1956,1972,1980,1954,7.21,-0.81
2014-08-27,1956.5,1950,1972.5,1947,5.9,0.03
2014-08-28,1966,1955.5,1977,1950.5,10.34,0.49
2014-08-29,1990,1963,2000,1961.5,10.67,1.22
2014-09-01,2015.5,1982,2020,1980,9.92,1.28
2014-09-02,2019,2028.5,2038,2012,7.77,0.17
2014-09-03,2073,2048,2083,2043,12.9,2.67
2014-09-04,2056,2070,2077,2051.5,5.51,-0.82
2014-09-05,2016,2067.5,2069,2006,10.7,-1.95
2014-09-08,2017.5,2025.5,2033,2002.5,4.99,0.07
2014-09-09,2042,2034,2054.5,2027,7.19,1.21
2014-09-10,2048.5,2042,2058,2037,5.7,0.32
2014-09-11,2104.5,2070,2118,2068,12.61,2.73
2014-09-12,2127,2154.5,2169,2119,15.69,1.07
2014-09-16,2163,2127,2173,2120.5,12.32,1.69
2014-09-17,2123.5,2156,2162,2120,8.76,-1.83
2014-09-18,1940,1865.5,1955.5,1844,85.42,-8.64
2014-09-19,1921,1940.5,1952,1900,33.96,-0.98
2014-09-22,1896.5,1921,1932,1885,16.84,-1.28
2014-09-24,1874,1880,1886.5,1866.5,13.85,-1.19
2014-09-25,1901,1887.5,1913.5,1881,13.11,1.44
2014-09-26,1899,1880.5,1901.5,1880.5,10.07,-0.11
2014-09-29,1959,1925,1968.5,1914,17.06,3.16
2014-09-30,1991,1956,1999,1946,17.4,1.63
2014-10-01,1968.5,1981,2009,1966,14.41,-1.13
2014-10-02,1904.5,1935,1955,1900,14.27,-3.25
2014-10-03,1895,1903,1925,1872,13.64,-0.5
2014-10-06,1937,1932,1952,1903,11.35,2.22
2014-10-07,1913,1935,1944.5,1907,10.72,-1.24
2014-10-08,1915,1874.5,1924.5,1872.5,8.51,0.1
2014-10-09,1882.5,1915,1925,1880,9.07,-1.7
2014-10-10,1882,1850,1897.5,1848,9.64,-0.03
2014-10-14,1822,1840,1855,1794,14.67,-3.19
2014-10-15,1849.5,1831,1878.5,1823.5,10.22,1.51
2014-10-16,1789.5,1804,1821.5,1782,14.14,-3.24
2014-10-17,1805,1816,1843,1797,9.73,0.87
2014-10-20,1875,1847.5,1883,1831,9.77,3.88
2014-10-21,1847,1874,1882,1842.5,10.3,-1.49
2014-10-22,1909,1865,1913,1847.5,12.36,3.36
2014-10-23,1901.5,1898.5,1915.5,1881,6.33,-0.39
2014-10-24,1886.5,1930,1933,1879.5,7.73,-0.79
2014-10-27,1883.5,1908.5,1915.5,1880.5,4.95,-0.16
2014-10-28,1898.5,1877,1910,1872,5.31,0.8
2014-10-29,2001.5,1910,2004,1907,18.17,5.43
2014-10-30,2055,1997,2055,1970.5,16.42,2.67
2014-10-31,2072,2030,2105,2015,19.14,0.83
2014-11-04,2301,2279,2320,2268,34.14,11.05
2014-11-05,2309.5,2277,2312,2255,17.78,0.37
2014-11-06,2231,2297.5,2306,2228,13.57,-3.4
2014-11-07,2258,2281,2299.5,2243.5,10.55,1.21
2014-11-10,2344,2252,2344,2247,20.79,3.81
2014-11-11,2354,2350,2377,2337.5,12.98,0.43
2014-11-12,2365.5,2375,2393,2361.5,10.4,0.49
2014-11-13,2350,2368,2377,2343.5,9.79,-0.66
2014-11-14,2401.5,2385,2401.5,2362.5,10.79,2.19
2014-11-17,2329,2405,2409,2325,11.38,-3.02
2014-11-18,2478.5,2405,2485,2394,17.71,6.42
2014-11-19,2441.5,2500,2515,2422,14.78,-1.49
2014-11-20,2410.5,2455,2458,2400,6.81,-1.27
2014-11-21,2433.5,2430,2456.5,2373.5,9.96,0.95
2014-11-25,2582.5,2535,2583.5,2517,24.74,6.12
2014-11-26,2548.5,2545,2569.5,2527.5,12.3,-1.32
2014-11-27,2500,2516.5,2527.5,2498,7.65,-1.9
2014-11-28,2600,2510,2600,2507.5,11.45,4
2014-12-01,2640,2625,2683,2590,13.42,1.54
2014-12-02,2623.5,2600,2629,2572.5,8.31,-0.63
2014-12-03,2596,2641,2651,2581,8.9,-1.05
2014-12-04,2643,2630,2656.5,2598,9.36,1.81
2014-12-05,2677,2647,2696.5,2646.5,8,1.29
2014-12-08,2590,2685.5,2688,2586.5,10.65,-3.25
2014-12-09,2486,2550,2555,2473,14.06,-4.02
2014-12-10,2504,2483,2516.5,2455.5,10.85,0.72
2014-12-11,2464,2430,2490,2390,11.84,-1.6
2014-12-12,2440.5,2450,2475,2416,13.22,-0.95
2014-12-15,2353,2410,2416,2347,10.43,-3.59
2014-12-16,2331,2326,2374,2315.5,9.22,-0.93
2014-12-17,2365,2321,2377,2315,10.06,1.46
2014-12-18,2478.5,2415,2489,2397,14.32,4.8
2014-12-19,2446.5,2513,2522,2400,15.99,-1.29
2014-12-22,2470,2449,2479.5,2443,5.43,0.96
2014-12-24,2568.5,2528,2571.5,2514,10.91,3.99
2014-12-25,2557,2560,2566,2543.5,3.97,-0.45
2014-12-26,2550.5,2562,2579,2530,4.03,-0.25
2014-12-29,2561,2560,2567,2521,6.15,0.41
2014-12-30,2472.5,2545,2549,2472.5,6.29,-3.46
2015-01-05,2468.5,2471.5,2479,2408.5,7.63,-0.16
2015-01-06,2439.5,2399,2466,2397,7.93,-1.17
2015-01-07,2552.5,2422.5,2590.5,2421,15.64,4.63
2015-01-08,2565,2560.5,2613.5,2527.5,11.35,0.49
2015-01-09,2599,2584,2629,2576,9.55,1.33
2015-01-13,2520,2522,2524.5,2483,10.66,-3.04
2015-01-14,2433.5,2500,2557,2430,9.83,-3.43
2015-01-15,2500,2453.5,2511,2452.5,7.84,2.73
2015-01-16,2384,2426,2437.5,2351.5,15.06,-4.64
2015-01-19,2443.5,2425,2448.5,2402,7.44,2.5
2015-01-20,2462.5,2430,2466.5,2397.5,8.93,0.78
2015-01-21,2597.5,2470,2601.5,2467,17.23,5.48
2015-01-22,2610.5,2589,2656,2576,12.96,0.5
2015-01-23,2737,2650,2743.5,2620,19.84,4.85
2015-01-26,2754.5,2698,2770,2689,13.71,0.64
2015-01-27,2749,2777,2828,2719,16.04,-0.2
2015-01-28,2824,2730,2860,2710,15.43,2.73
2015-01-29,2775,2775,2836.5,2742.5,10.19,-1.74
2015-01-30,2774,2800,2829,2770.5,8.54,-0.04
2015-02-02,2698.5,2713,2748,2675.5,8.48,-2.72
2015-02-03,2697.5,2750,2764,2688.5,12.26,-0.04
2015-02-04,2769,2754,2791,2724,11.79,2.65
2015-02-05,3101.5,3040,3269,2997,71.04,12.01
2015-02-06,3138.5,3104,3198,3069.5,26.28,1.19
2015-02-09,3064,3100,3124,3035.5,13.34,-2.37
2015-02-10,3073.5,3075,3096,3025.5,9.41,0.31
2015-02-12,3231.5,3150,3249,3148,20.75,5.14
2015-02-13,3220.5,3235,3255,3198,13.27,-0.34
2015-02-16,3144,3268,3282,3143,12.55,-2.38
2015-02-17,3125,3155,3157.5,3105,9.19,-0.6
2015-02-18,3174.5,3167,3237,3141,13.08,1.58
2015-02-19,3227,3299,3300,3221,16.36,1.65
2015-02-20,3201,3250,3253,3165.5,10.25,-0.81
2015-02-23,3205.5,3235,3249,3182,8.56,0.14
2015-02-24,3276,3219.5,3277,3206.5,9.94,2.2
2015-02-25,3280,3294,3309.5,3241.5,11.53,0.12
2015-02-26,3346.5,3252,3350,3248,11.34,2.03
2015-02-27,3414.5,3340,3414.5,3316.5,24.14,2.03
2015-03-02,3345.5,3390,3400,3328,11.53,-2.02
2015-03-03,3345,3355,3383.5,3296,9.29,-0.01
2015-03-04,3325,3325,3346.5,3275,8.37,-0.6
2015-03-05,3344,3307.5,3345.5,3299,7.14,0.57
2015-03-06,3337,3351,3356,3322,7.65,-0.21
2015-03-09,3283.5,3325,3326,3275,7.47,-1.6
2015-03-10,3245,3292.5,3306.5,3210,8.76,-1.17
2015-03-11,3256.5,3200,3296,3181,8.99,0.35
2015-03-12,3262.5,3256.5,3284.5,3203.5,9.82,0.18
2015-03-13,3223,3230,3256,3200,14.77,-1.21
2015-03-16,3102,3199,3199,3093.5,14.39,-3.75
2015-03-17,3235,3111.5,3240,3040.5,17.97,4.29
2015-03-18,3410,3250,3413.5,3249.5,19.88,5.41
2015-03-19,3381,3368,3409.5,3293,14.36,-0.85
2015-03-20,3359.5,3410,3413,3351.5,8.72,-0.64
2015-03-23,3345,3390.5,3450,3335,11.17,-0.43
2015-03-24,3306.5,3307,3348.5,3262,7.94,-1.15
2015-03-25,3273,3338,3339,3246,7.31,-1.01
2015-03-26,3165,3199,3207,3159,10.27,-3.3
2015-03-27,3196.5,3198.5,3250,3157,7.87,1
2015-03-30,3210.5,3170,3242.5,3126,7.8,0.44
2015-03-31,3190,3283.5,3289,3183.5,7.73,-0.64
2015-04-01,3235,3204,3266,3195,9.6,1.41
2015-04-02,3336,3258,3379,3233.5,12.81,3.12
2015-04-03,3450,3355.5,3462.5,3343.5,14,3.42
2015-04-06,3482.5,3422.5,3512,3415,9.11,0.94
2015-04-07,3490,3550,3565,3470,8.37,0.22
2015-04-08,3525,3540,3590,3507,13.12,1
2015-04-09,3619.5,3550,3623.5,3525,13.27,2.68
2015-04-10,3677.5,3635,3700,3596,17.71,1.6
2015-04-13,3670,3677,3735.5,3636,12.63,-0.2
2015-04-14,3750,3658,3750,3628,10.51,2.18
2015-04-15,3779.5,3726,3787.5,3720,10.61,0.79
2015-04-16,3692,3795,3827.5,3674,14.46,-2.32
2015-04-17,3555.5,3645,3648.5,3547.5,13.45,-3.7
2015-04-20,3616,3550,3651.5,3530,11.23,1.7
2015-04-21,3680.5,3630,3688,3593,9.51,1.78
2015-04-22,3675.5,3676.5,3744.5,3653,9.42,-0.14
2015-04-23,3616,3800,3800,3581,20.16,-1.62
2015-04-24,3739,3677.5,3779,3634,16.49,3.4
2015-04-27,3729,3715,3744.5,3637.5,10.85,-0.27
2015-04-28,3691,3729,3731.5,3668.5,7.54,-1.02
2015-04-30,3644.5,3658.5,3714.5,3621,9.64,-1.26
2015-05-01,3628.5,3608,3636.5,3550.5,8.91,-0.44
2015-05-07,3609.5,3609.5,3615,3490,12.06,-0.52
2015-05-08,3623,3609,3656.5,3585,7.05,0.37
2015-05-11,3727,3666,3746,3655,8.92,2.87
2015-05-12,3833,3777,3843,3730,15.57,2.84
2015-05-13,3881,3785,3914.5,3756,15.05,1.25
2015-05-14,3816,3837.5,3888,3809,10.26,-1.67
2015-05-15,3892,3850.5,3896,3845,8.1,1.99
2015-05-18,3900,3914,3934,3875.5,7.99,0.21
2015-05-19,3957,3912,3970,3883,9.38,1.46
2015-05-20,3906.5,3957,3970,3896.5,9.02,-1.28
2015-05-21,3853.5,3906,3932,3850,9.06,-1.36
2015-05-22,3842,3810.5,3847.5,3762,9.02,-0.3
2015-05-25,3929.5,3869.5,3947.5,3855,8.61,2.28
2015-05-26,3908,3929.5,3936,3871.5,6.22,-0.55
2015-05-27,3828.5,3869,3892.5,3822,13.23,-2.03
2015-05-28,3837,3860,3897.5,3825,9.28,0.22
2015-05-29,3862,3856,3869,3837,8.03,0.65
2015-06-01,3822.5,3820,3834,3778,8.49,-1.02
2015-06-02,3806.5,3845,3858,3795,5.29,-0.42
2015-06-03,3754.5,3792.5,3809,3744.5,8.14,-1.37
2015-06-04,3773,3768,3811.5,3748,7.06,0.49
2015-06-05,3733.5,3733,3751,3703,6.6,-1.05
2015-06-08,3694,3768,3772,3672,6.58,-1.06
2015-06-09,3607,3652.5,3666.5,3601,7.82,-2.36
2015-06-10,3653,3610,3718,3604,8.37,1.28
2015-06-11,3759.5,3710,3789,3703.5,7.16,2.92
2015-06-12,3786.5,3800,3800,3751,7.93,0.72
2015-06-15,3815.5,3737,3823,3722,6.16,0.77
2015-06-16,3761,3791,3800.5,3750.5,5.97,-1.43
2015-06-17,3698.5,3771.5,3785,3671,6.99,-1.66
2015-06-18,3679,3695,3723.5,3665,4.43,-0.53
2015-06-19,3657,3707,3734,3657,4.98,-0.6
2015-06-22,3732,3672,3784,3668,7.21,2.05
2015-06-23,3827,3778.5,3827,3756.5,7.4,2.55
2015-06-24,3820,3837.5,3847,3796,5.55,-0.18
2015-06-25,3880,3820,3902,3811,10.52,1.57
2015-06-26,3878.5,3874.5,3905,3845.5,6.07,-0.04
2015-06-29,3773,3731,3814.5,3731,9.06,-2.72
2015-06-30,3461.5,3747,3750,3430,29.17,-8.26
2015-07-01,3472,3500,3562,3464,15.39,0.3
2015-07-02,3514.5,3521,3537,3486,9.78,1.22
2015-07-03,3503.5,3500,3513.5,3473,4.47,-0.31
2015-07-06,3422.5,3455,3470,3385,6.4,-2.31
2015-07-07,3451.5,3462.5,3524.5,3450,6.08,0.85
2015-07-08,3322,3445,3486.5,3322,8.54,-3.75
2015-07-09,3398.5,3234,3405,3228,11.45,2.3
2015-07-10,3420,3405,3478,3392.5,12.64,0.63
2015-07-13,3526.5,3500,3592.5,3496.5,16.82,3.11
2015-07-14,3485,3559,3578.5,3432,24.94,-1.18
2015-07-15,3452.5,3500,3506.5,3442,8.19,-0.93
2015-07-16,3475,3435,3475,3425,9.28,0.65
2015-07-17,3515,3485,3526,3467,7.24,1.15
2015-07-21,3579,3508,3579,3480,16.18,1.82
2015-07-22,3530.5,3509,3574.5,3508,31.98,-1.36
2015-07-23,3660.5,3569,3662.5,3560.5,15.05,3.68
2015-07-24,3694.5,3654.5,3719,3620,12.3,0.93
2015-07-27,3632,3641,3701,3622,9.4,-1.69
2015-07-28,3600,3560,3632,3515,9.8,-0.88
2015-07-29,3660,3650,3672,3590.5,8.65,1.67
2015-07-30,3585,3670,3686.5,3563.5,10.15,-2.05
2015-07-31,3533,3580,3599,3487,14.08,-1.45
2015-08-03,3466,3550,3565,3453,10.76,-1.9
2015-08-04,3418,3440,3508.5,3381,10.07,-1.38
2015-08-05,3355,3445,3458.5,3331.5,10.64,-1.84
2015-08-06,3338,3414,3439.5,3331.5,10.96,-0.51
2015-08-07,3348,3325,3370.5,3301.5,9.37,0.3
2015-08-10,3358,3330,3358.5,3303,5.4,0.3
2015-08-11,3454.5,3415,3491,3408,10.47,2.87
2015-08-12,3343,3467.5,3467.5,3315.5,9.42,-3.23
2015-08-13,3366.5,3330,3397,3327.5,6.1,0.7
2015-08-14,3366.5,3360,3390,3360,4.12,0
2015-08-17,3323,3390,3391.5,3303,5.59,-1.29
2015-08-18,3366,3328,3389,3323.5,4.3,1.29
2015-08-19,3331.5,3351,3407,3327.5,5.23,-1.02
2015-08-20,3230,3304.5,3321,3230,8.7,-3.05
2015-08-21,3090,3090,3164,3060.5,11.5,-4.33
2015-08-24,2843.5,3000,3025,2814,18.03,-7.98
2015-08-25,2834.5,2730,3020.5,2713,21.15,-0.32
2015-08-26,2963,2900,2998,2841,14.85,4.53
2015-08-27,3051.5,3083,3136,3043.5,13.09,2.99
2015-08-28,3169.5,3160,3194.5,3111,9.75,3.87
2015-08-31,3162,3130,3229.5,3091.5,10.16,-0.24
2015-09-01,3051,3123.5,3180.5,3051,10.17,-3.51
2015-09-02,3020,2981,3088,2945,8.54,-1.02
2015-09-03,3026.5,3082.5,3115.5,3022,6.36,0.22
2015-09-04,2966,3070,3081,2912,9.26,-2
2015-09-07,2961,2941,2992,2880,6.28,-0.17
2015-09-08,2867.5,2952,2973,2851.5,6.19,-3.16
2015-09-09,3113.5,3017.5,3113.5,2987.5,11.44,8.58
2015-09-10,3133,3020,3163.5,3003,10.75,0.63
2015-09-11,3179.5,3094.5,3225,3084,11.6,1.48
2015-09-14,3116.5,3190.5,3200,3103,5.63,-1.98
2015-09-15,3060,3115,3154.5,3060,7.72,-1.81
2015-09-16,3096,3107.5,3168,3080,6.58,1.18
2015-09-17,3224.5,3144.5,3241,3143,9.1,4.15
2015-09-18,3115,3191,3214.5,3114,8.6,-3.4
2015-09-20,3121,3121,3121,3121,-,0.19
2015-09-24,3030,3022,3082,3022,7.2,-2.92
2015-09-25,3106,3027,3113,2974,8.25,2.51
2015-09-28,2995.5,3030,3055,2964,8.52,-3.56
2015-09-29,2753.5,2900,2900,2742,13.53,-8.08
2015-09-30,2898.5,2853.5,2928,2840,12.7,5.27
2015-10-01,2996,2919,3035,2912.5,12.21,3.36
2015-10-02,3094,2962.5,3120,2950.5,9.63,3.27
2015-10-05,3142,3122,3204,3117,8.81,1.55
2015-10-06,3156,3200,3220,3145,6.43,0.45
2015-10-07,3205,3159,3216,3144,6.16,1.55
2015-10-08,3153,3234,3260,3134,7.27,-1.62
2015-10-09,3211,3159,3213,3123,7.94,1.84
2015-10-13,3204,3217,3266,3195,5.74,-0.22
2015-10-14,3129,3160,3175,3105,6.45,-2.34
2015-10-15,3181,3078,3182,3053,5.76,1.66
2015-10-16,3250,3233,3272,3213,6.24,2.17
2015-10-19,3266,3280,3309,3236,6.37,0.49
2015-10-20,3270,3290,3294,3262,3.84,0.12
2015-10-21,3414,3311,3427,3293,10.02,4.4
2015-10-22,3400,3402,3430,3386,6.64,-0.41
2015-10-23,3420,3487,3490,3420,7.33,0.59
2015-10-26,3507,3506,3568,3498,10.16,2.54
2015-10-27,3424,3472,3477,3393,7.49,-2.37
2015-10-28,3435,3428,3457,3405,6.86,0.32
2015-10-29,3466,3502,3520,3453,8.2,0.9
2015-10-30,3480,3413,3534,3371,12.58,0.4
2015-11-02,3433,3416,3462,3410,6.54,-1.35
2015-11-04,3437,3499,3507,3428,7.28,0.12
2015-11-05,3440,3474,3483,3424,4.51,0.09
2015-11-06,3404,3448,3458,3381,6.01,-1.05
2015-11-09,3478,3448,3495,3426,7.04,2.17
2015-11-10,3463,3439,3469,3427,4.15,-0.43
2015-11-11,3497,3469,3498,3451,5.54,0.98
2015-11-12,3478,3507,3525,3445,5.3,-0.54
2015-11-13,3387,3428,3447,3381,8.21,-2.62
2015-11-16,3319,3297,3339,3286,5.17,-2.01
2015-11-17,3280,3357,3367,3274,9.82,-1.18
2015-11-18,3286,3312,3324,3278,6.09,0.18
2015-11-19,3297,3334,3335,3283,5.69,0.33
2015-11-20,3285,3277,3285,3211,8.12,-0.36
2015-11-24,3307,3276,3325,3268,6.33,0.67
2015-11-25,3245,3299,3309,3240,5.55,-1.87
2015-11-26,3240,3290,3295,3231,5.94,-0.15
2015-11-27,3264,3285,3285,3248,5.86,0.74
2015-11-30,3177,3231,3243,3147,10.11,-2.67
2015-12-01,3227,3201,3259,3183,7.43,1.57
2015-12-02,3168,3144,3204,3144,8.08,-1.83
2015-12-03,3167,3135,3181,3128,7.74,-0.03
2015-12-04,3091,3110,3121,3070,11.23,-2.4
2015-12-07,3129,3123,3159,3123,5.89,1.23
2015-12-08,3078,3112,3132,3065,5.55,-1.63
2015-12-09,3027,3033,3065,3006,7.52,-1.66
2015-12-10,3005,2995,3015,2980,7.14,-0.73
2015-12-11,3041,2990,3088,2990,10.35,1.2
2015-12-14,3016,2950,3024,2947,11.26,-0.82
2015-12-15,2950.5,2991.5,3000,2947.5,9.81,-2.17
2015-12-16,3007,3001,3026,2990.5,11.61,1.91
2015-12-17,3078,3115,3153,3076,13.78,2.36
2015-12-18,2998.5,3077,3117,2996,13.71,-2.58
2015-12-21,2943,2951,2966,2887,11.75,-1.85
2015-12-22,2913,2950.5,2952,2907.5,7.48,-1.02
2015-12-24,2950,3000,3009,2939.5,13.14,1.27
2015-12-25,2933.5,2928.5,2945.5,2911,5.39,-0.56
2015-12-28,2983,2945,2989,2918.5,5.17,1.69
2015-12-29,2978,2970,2985.5,2942.5,5.32,-0.17
2015-12-30,3002,2986.5,3035,2980.5,5.8,0.81
2016-01-04,2957,2958,3066,2940,14.33,-1.5
2016-01-05,2962.5,2980,2999,2930,8.02,0.19
2016-01-06,2897.5,3013,3014,2862,13.99,-2.19
2016-01-07,2796.5,2797.5,2834,2751,20.92,-3.49
2016-01-08,2824.5,2755,2895,2745.5,13.97,1
2016-01-12,2675,2749,2772.5,2667.5,16.19,-5.29
2016-01-13,2750,2720,2780,2700,10.76,2.8
2016-01-14,2622,2613,2633.5,2575,14.73,-4.65
2016-01-15,2582.5,2626.5,2649,2562,10.15,-1.51
2016-01-18,2622.5,2532.5,2636,2525,12.27,1.55
2016-01-19,2666.5,2592.5,2673,2583,8.69,1.68
2016-01-20,2454,2589,2601,2451,20.4,-7.97
2016-01-21,2430.5,2500.5,2577.5,2430,16.57,-0.96
2016-01-22,2528.5,2530.5,2540,2474,16.3,4.03
2016-01-25,2538,2565.5,2569.5,2508.5,12.26,0.38
2016-01-26,2430,2472,2477,2426.5,11.74,-4.26
2016-01-27,2512,2482,2523.5,2478,12.79,3.37
2016-01-28,2378,2442,2468,2361,17.25,-5.33
2016-01-29,2523,2395,2530,2380,20.81,6.1
2016-02-01,2836,2923,2924,2700,32.25,12.41
2016-02-02,2692.5,2779,2812,2662,18.57,-5.06
2016-02-03,2623.5,2626,2654.5,2610,15.92,-2.56
2016-02-04,2620.5,2600,2657,2600,10.37,-0.11
2016-02-05,2615,2592,2638.5,2580.5,8.59,-0.21
2016-02-08,2569,2560,2592,2515,10.8,-1.76
2016-02-09,2388.5,2424,2444,2356.5,13.67,-7.03
2016-02-10,2341,2389.5,2498,2300,14.56,-1.99
2016-02-12,2257,2242.5,2337.5,2199,18.05,-3.59
2016-02-15,2447,2370,2476.5,2358,13.35,8.42
2016-02-16,2483.5,2400,2529.5,2382,10.94,1.49
2016-02-17,2481,2483.5,2588,2436.5,13.23,-0.1
2016-02-18,2569,2600,2609.5,2557,10.36,3.55
2016-02-19,2503.5,2530.5,2535,2477,8.78,-2.55
2016-02-22,2488,2471,2518.5,2443,6.1,-0.62
2016-02-23,2435.5,2507.5,2510,2409,10.33,-2.11
2016-02-24,2398.5,2386,2451.5,2359.5,8.57,-1.52
2016-02-25,2383,2396,2420.5,2352.5,9.59,-0.65
2016-02-26,2387,2415,2440,2385,8.08,0.17
2016-02-29,2387,2440,2485,2385.5,9.76,0
2016-03-01,2367.5,2372,2389.5,2313.5,8.58,-0.82
2016-03-02,2491.5,2470,2513,2440.5,11.08,5.24
2016-03-03,2520,2460,2545,2426.5,10.84,1.14
2016-03-04,2592.5,2520,2594.5,2514.5,8.97,2.88
